71.4583,72.4792,73.6667,75.4792,77.5417,77.9792,78.1667,78.6042,80.0488,86.2188,89.0625,91.7500,95.1536,99.6458,104.3958,106.5208,108.9583,109.4583,109.7083,109.7083,109.2083,109.4583,108.3073,107.5182,106.6458,106.0833,105.5208,103.8333,103.2083,102.3333,101.4583,101.0521,100.9271,100.5833,99.8333,99.6771,99.5833,98.2083,98.2708,97.3750,96.1458,95.6250,95.6875,95.6250,95.2500,95.0625,95.1875,94.6250,94.6250,94.6536,95.3125,95.4375,94.3958,94.4661,94.6250,94.0625,94.3125,93.9375,94.0625,94.2500,94.3750,94.0625,93.8125,93.5000,92.8750,91.9375,91.6250,91.2500,91.1875,91.0625,91.1250,90.6875,90.5000,90.3125,90.1875,90.0625,89.8750,90.1250,89.8125,89.3125,89.1875,88.8125,88.3750,88.3125,88.8125,88.6875,88.6875,88.5625,88.1875,87.9688,87.4375,87.5625,87.5000,87.7188,87.4062,87.1875,87.2812,86.6250,86.6250,86.5312,86.3438,86.7500,86.5938,86.6250,86.9688,87.7812,88.0000,88.0625,88.5625,88.1875,87.7500,87.5938,87.5938,87.8125,87.3438,87.3438,87.0000,86.1562,85.5625,85.3750,85.1562,84.8438,84.5312,84.5625,84.2812,84.2500,83.7917,83.9167,83.4167,83.0417,83.2917,82.6667,82.9375,83.4167,82.9167,82.4167,83.0417,82.9167,83.2917,83.1667,82.7656,82.7917,83.1667,83.2917,83.2917,82.6667,82.9167,82.4167,82.5417,76.5417,66.6897,66.5202,85.1667,82.4792,82.4792,82.5417,82.9167,82.7917,82.7917,83.4167,83.2917,83.0417,83.7917,84.1667,84.7917,84.7917,84.2917,84.0417,84.1667,84.5417,84.2917,84.7917,84.9167,85.2917,85.6667,85.5417,85.7917,85.1250,84.9688,85.4062,86.1875,86.1250,86.0938,86.4375,86.5625,87.2188,87.0625,87.5625,87.4688,87.6875,88.1875,88.1875
70.4479,70.3333,70.3333,70.5885,70.9479,73.0417,75.1667,77.2292,79.9792,86.0000,88.8750,92.1250,95.6250,98.1146,98.8750,98.5208,98.2500,97.8646,98.1250,97.1146,96.6250,95.5000,95.2500,94.4375,93.9375,93.0000,92.5625,92.2500,91.5625,90.9375,90.8125,90.1250,89.5000,89.1250,88.9375,88.3125,87.5938,87.1875,86.4062,86.6562,86.0938,85.9688,86.0312,85.6250,85.7188,85.7812,85.2500,84.9688,85.0938,84.6875,84.2917,84.1667,83.7188,84.1667,83.9167,83.7344,83.9167,83.7917,83.4167,83.4167,83.1667,83.4167,83.2917,83.5417,83.1667,82.9167,82.6667,83.0417,82.9167,83.1667,83.1667,82.7917,82.2188,83.1667,82.5417,81.8828,81.6042,81.2578,81.1667,81.3542,81.4167,81.5417,81.4792,81.9792,81.8542,81.7292,81.2917,80.8542,80.9792,80.8542,80.7292,80.7292,80.6667,81.1042,80.6667,80.7917,80.2292,80.5417,80.8542,80.4167,79.3542,79.4167,79.3542,79.0417,79.0417,78.7292,78.7292,79.1042,78.2917,78.2917,78.2292,78.1042,77.8542,78.2292,77.2917,77.2917,77.1042,76.9167,76.7917,76.4792,76.6667,76.6042,76.3542,76.1667,76.9167,76.2917,76.5417,76.6042,76.2292,76.4792,76.1667,76.0417,76.6667,76.6042,76.2292,76.3542,76.1042,76.2292,76.1667,76.1042,75.9792,76.1667,76.5417,75.7917,75.7917,76.4792,76.2292,76.2292,76.6667,66.3171,66.3327,66.8883,66.9753,76.6042,76.7292,76.6042,76.8542,76.5417,76.9167,76.9167,76.9167,77.4167,76.9792,77.4792,77.1667,77.0417,76.9167,76.9167,77.7292,77.8542,77.9167,77.7292,77.7292,77.6667,77.7292,78.1042,78.7292,79.0417,79.1667,78.9167,79.6042,79.3542,79.2292,79.5417,79.6667,79.4792,80.1042,80.1667,80.5417,80.4792,80.6667,80.3516
65.3333,67.0885,67.3971,69.7604,71.2292,73.1042,75.6042,77.2292,78.1667,78.2917,79.4792,79.5566,89.6875,88.9375,88.8750,88.6875,88.6875,88.1875,87.9062,86.3750,86.2812,85.0938,84.9167,84.5312,83.6875,83.0417,83.2917,82.5417,81.9167,81.9792,81.6042,81.6042,80.8542,81.1667,81.1042,80.6667,80.6667,80.5417,80.2917,79.8542,80.1042,79.1667,79.3542,79.4792,78.7917,78.4167,78.0417,77.5417,77.6042,77.5417,77.4167,76.8542,77.1667,76.5417,76.7292,76.7917,76.2917,76.1667,76.3542,76.0417,75.7292,75.7917,75.8542,75.3542,75.6042,75.0417,75.1042,75.0417,74.3854,74.1667,74.5104,73.5104,73.8542,73.4792,73.4479,73.9167,73.5417,73.8542,74.2917,73.8229,74.4479,74.6667,74.7917,74.2604,74.4479,74.0417,74.1979,74.1042,74.5417,74.3542,74.2917,74.3542,73.6354,73.6354,73.1354,72.8854,72.7292,72.6667,72.4167,72.4167,72.0729,71.5417,71.6667,71.9583,71.4792,71.8229,71.6354,72.3333,72.0833,71.8333,71.5833,71.7292,71.4583,71.5833,71.3333,70.9583,71.0833,71.3333,70.9583,71.2083,70.6510,70.8333,70.3333,71.2083,70.4583,70.4583,70.2917,70.4948,70.3333,70.2083,70.3333,70.0833,70.7083,70.3333,70.4583,70.3333,70.0729,70.2917,70.7083,70.3333,71.0833,70.4583,70.4583,70.5833,69.9583,70.0833,69.8333,70.3333,70.0833,68.0833,66.3958,66.7708,68.8333,70.3333,70.4583,70.8333,71.2083,71.3854,71.5833,72.0833,71.8333,71.8333,70.9583,70.8333,71.3333,71.7083,72.0833,71.9583,71.9583,72.4583,72.0104,72.3333,72.4583,72.8333,72.7083,72.5833,72.9583,72.9583,72.5833,72.9583,72.4583,72.5104,72.3854,72.9479,73.3854,73.5729,73.8854,73.5729,73.6354,74.0104,74.6042,74.8542
65.1458,66.9583,67.8464,69.6667,71.1667,72.5729,72.3542,73.2292,74.4479,76.9167,79.7917,80.7917,81.9167,81.5417,82.0417,80.7917,81.1042,80.9167,79.8542,79.4792,79.3542,78.8542,78.5417,77.7917,77.2292,76.8542,76.6042,76.1667,75.8542,76.0417,75.4167,75.4167,74.9792,74.5104,74.5104,74.6667,74.1979,74.4167,73.6354,73.2292,73.5729,73.2604,72.8229,72.8229,72.3854,72.4583,72.3333,72.5833,71.8333,71.4583,71.5833,71.4583,70.7083,70.9583,70.2083,70.3333,70.4635,70.3333,69.9583,69.8333,69.8333,69.5833,69.9583,69.4583,69.5833,69.5833,69.3333,68.7292,68.8958,68.9583,68.5208,69.1458,68.7708,68.7083,68.6458,68.1458,68.0833,67.3333,67.2708,67.4583,67.2708,67.1458,67.4583,67.3958,67.5208,67.3958,67.0833,67.2708,67.5833,67.2708,67.1458,66.8333,66.5208,67.2708,67.1458,66.3333,66.1458,66.2708,66.2083,66.3333,66.5833,66.4583,67.1458,66.9583,66.8333,67.2708,67.7708,67.5833,68.2708,68.3333,68.7083,68.3958,68.3333,67.8958,67.9583,67.8333,67.8333,66.4583,67.0208,66.5407,66.9583,66.4583,66.7083,66.3333,66.4583,66.5208,66.0208,66.5833,66.2083,65.8333,65.7083,66.0833,66.2083,66.2708,65.7708,66.3333,66.2083,66.5833,66.3333,66.4583,66.2708,66.8333,66.5833,66.7083,66.4583,66.3958,66.3958,66.4583,66.2083,66.3333,66.4583,66.0833,66.3958,66.6458,66.9583,67.3958,67.9583,67.9583,67.5833,67.8333,67.8958,67.5208,67.5833,67.3958,68.0833,67.7083,67.7708,67.8958,67.4583,67.5208,67.5833,67.5833,68.0208,67.8958,68.4583,68.0208,68.3333,68.3333,68.2708,68.4583,68.1458,68.4583,68.2708,69.0208,69.2708,68.9583,69.0833,69.1458,69.4583,69.2083,69.7083,69.8333
65.2708,67.0208,67.5833,67.5208,67.5182,68.3333,70.2760,73.0417,74.7917,75.4792,75.8542,75.6667,75.6667,75.3542,74.9792,74.4167,73.6667,73.5729,72.8229,73.2083,72.2083,72.0833,71.9479,71.6042,71.3333,70.8333,70.5833,70.2083,70.7083,70.0833,69.8333,69.5833,69.4583,68.8958,69.0833,68.9583,68.8958,68.9583,69.0833,68.5833,68.2708,68.2083,67.9583,67.8333,67.5833,67.2708,67.2083,67.2083,67.2708,66.0833,66.2083,66.2083,66.0208,65.6458,65.5833,65.8333,65.0833,65.4583,65.1458,65.2083,64.9583,64.5833,64.6458,64.3333,64.0208,64.1458,64.0833,63.6458,63.7708,63.3333,63.8333,63.7708,63.3333,63.3958,63.3333,63.3958,63.4583,63.5833,63.7708,62.8958,63.2083,63.3333,63.0833,62.8333,62.8333,62.6458,62.6458,62.4583,62.5833,62.2708,61.9583,62.5208,62.0208,61.9583,62.0833,62.0833,62.0208,62.2083,62.1458,61.9583,62.0208,62.1458,61.5833,61.3958,61.7083,61.3021,61.2083,61.8333,61.8958,61.6458,61.7708,61.3958,61.8958,61.7708,61.9583,61.5833,61.8958,61.9583,61.6458,61.8333,61.9583,61.9583,61.2708,61.8333,61.8958,61.7083,61.5208,61.8333,61.8333,62.3333,62.3333,62.3333,62.4583,62.2708,62.3333,62.8333,62.3333,62.3333,62.1458,62.3333,62.7083,62.8958,62.8958,63.3958,63.2083,63.6458,63.5833,63.3958,63.5208,63.7083,63.8333,63.5208,63.7083,63.8333,63.4583,63.2083,63.5208,63.5208,63.8958,63.6458,63.5833,63.8333,63.6458,63.3958,63.3333,63.5208,63.2708,63.3958,63.5208,63.3958,63.7708,63.8333,63.6458,64.2708,63.9583,63.6458,64.0833,64.3958,64.4583,64.2708,64.0833,64.3958,64.4583,64.5833,64.5208,64.5208,65.0208,65.2083,65.5833,65.5833,65.3958,65.7708
63.7708,63.3333,64.1458,64.8958,67.2708,68.2708,69.9583,70.4583,70.7083,70.3333,70.7083,70.7083,70.6667,69.5833,69.5833,69.2708,68.7708,68.7708,68.0208,67.3581,67.5833,67.4583,67.4583,67.3958,66.9245,66.8333,66.5208,66.0208,65.6458,65.7708,65.7083,65.7083,65.2083,65.3958,65.3958,64.6458,64.5833,64.3958,64.3958,63.5833,63.5208,63.2083,63.3333,62.9583,62.8958,62.6458,62.5833,62.5208,62.0208,62.3333,61.8958,61.7083,61.1771,60.7708,61.1146,60.8333,60.2083,60.3333,59.9896,60.3958,60.1146,60.2708,59.8958,60.0521,59.6458,59.8958,59.3958,59.5521,59.5833,59.2396,59.5208,59.5833,59.5208,59.1146,58.8021,58.8021,58.7708,58.9583,58.8333,58.9271,59.1458,58.7708,58.9896,58.7396,58.7500,58.8750,59.0000,59.0000,58.5000,58.7500,58.1250,58.1250,57.8750,58.2500,57.7500,57.7500,57.8750,58.0208,58.0000,58.2500,57.8750,58.2500,58.3750,58.0000,57.6250,57.5000,19.5208,19.3958,18.9583,57.8750,57.7500,58.1250,58.0000,58.1250,57.7500,58.0000,58.5000,58.2500,58.2500,58.0000,58.0000,57.8750,57.7500,58.2500,57.8750,57.6250,58.1250,58.2500,58.0000,57.8750,58.1250,58.4896,58.1250,58.0000,58.5000,58.2500,58.0000,58.1250,58.3750,58.1250,58.7500,58.1250,58.6250,58.8750,58.3750,58.3750,58.8750,59.3750,58.5000,58.8750,58.7500,59.5208,59.6250,59.3750,59.2708,59.0000,59.5208,59.3750,59.6250,59.5000,59.6250,59.3750,58.8958,58.7396,59.5000,58.9583,59.6250,59.1771,60.1250,59.8333,59.9271,59.9583,59.5521,59.4896,59.7708,59.6458,59.7396,60.1771,60.5833,60.6458,60.9583,61.1146,61.2396,60.7083,61.2083,61.5208,61.3958,61.8958,62.1458,62.0833,62.5208,62.3333
61.4583,62.3333,63.8333,65.0208,66.6458,67.5208,67.5208,67.2708,67.4583,66.7083,66.8958,66.6458,66.3958,65.7708,64.6458,64.6458,64.0833,64.2083,63.8333,63.7708,63.4583,63.5833,63.6458,63.2708,62.9583,63.0833,62.7083,62.4583,62.4583,61.8333,61.6458,60.8646,60.8021,60.5521,60.3958,60.3958,59.9583,59.9271,59.6458,59.6146,59.2396,59.3021,59.0000,58.8333,58.8021,59.0000,58.3750,58.1250,57.6250,58.2500,57.7500,57.8750,57.3750,57.7500,57.8750,57.8750,57.3750,57.0000,56.7500,57.1250,57.1250,57.0000,57.0000,57.1250,57.1250,57.2500,56.7500,56.5000,56.7500,57.0000,56.8750,56.7500,56.5000,56.7500,56.3750,56.3750,55.8125,56.2500,56.0000,55.9375,55.6875,56.1250,55.7500,55.6250,55.5000,55.5625,55.8125,55.5625,55.8125,55.6875,56.1250,56.0000,55.9375,55.4375,55.8750,55.7500,55.6250,55.4375,55.6250,55.3750,55.3125,55.2500,55.1250,55.3750,55.1875,55.4375,55.1875,55.7500,55.5000,55.3750,55.1875,55.3750,55.2500,55.0000,55.1875,55.1875,55.2500,55.3750,55.0000,55.1875,55.3125,55.0000,55.1875,55.5625,55.3125,55.4375,55.4375,55.3750,55.7500,55.5000,55.6875,55.5000,55.5625,54.3333,56.2500,55.8750,56.0000,56.5000,55.8750,56.5000,56.2500,56.1250,56.6250,56.0000,56.1250,56.7500,56.6250,56.6250,56.3750,56.2500,56.2500,56.5000,56.5000,56.8750,56.2500,55.8125,56.1250,56.1250,56.1250,56.1250,56.2500,56.2500,56.0000,56.3750,56.3750,55.9375,56.3750,57.1250,57.2500,57.5000,57.0000,56.8750,57.2500,57.1250,57.6250,57.6250,58.0000,57.5000,57.7500,57.8750,57.7500,58.1250,57.8750,58.0000,58.3750,58.1250,58.0000,58.2500,58.7500,59.0000,58.6458,59.3750
62.7708,62.9583,63.7083,63.3333,63.5833,63.5833,63.5208,63.6458,63.5833,63.4583,63.5833,63.2708,62.7083,62.6458,62.4583,61.8333,61.8958,61.2708,61.3021,61.0521,60.3021,60.2396,59.8021,59.3333,59.5833,59.7500,59.3750,59.3750,58.7500,58.6250,58.0000,58.0000,57.6250,57.8750,57.1250,57.0000,57.0000,57.0000,57.0000,57.1250,56.7500,56.5000,56.0000,56.1250,55.9375,55.9375,56.1250,55.7500,55.5625,55.6875,55.2500,55.4375,55.5625,55.2500,55.6875,54.3958,54.9375,54.8750,54.3750,54.1875,54.6875,54.1250,54.2500,54.2500,54.1250,54.2500,54.3750,54.6250,54.3750,54.2500,54.1250,54.3750,54.0000,53.8125,53.7500,53.7500,53.6875,53.3750,53.5000,53.3750,53.6875,53.3750,53.2500,53.6250,53.5000,53.2500,53.2500,53.5000,19.3646,53.3125,53.1250,53.3125,52.9375,53.2500,53.1875,52.9375,53.2500,53.2500,52.7500,52.8750,53.0000,53.2500,53.3125,53.4375,52.6875,52.6875,52.8125,52.6250,52.5625,52.7500,52.5625,52.5000,52.3125,52.1250,52.2500,51.8750,51.6875,52.0625,52.0625,51.4375,52.1875,52.0000,52.4375,52.1875,52.3750,51.6875,51.8125,51.8125,52.0625,52.3125,52.6875,52.3750,53.1250,52.9375,53.3125,52.7500,52.8750,53.3125,53.2500,52.9375,53.0625,53.5000,53.5000,53.1875,53.7500,53.8750,53.8750,54.0000,53.9375,54.1875,53.7500,53.8125,53.8750,53.1250,53.3125,53.5000,53.1875,52.8021,53.5625,53.7500,53.9375,53.8125,54.3750,54.2500,54.3750,54.1875,54.8125,54.4375,54.4375,54.8750,54.5625,54.4375,54.6250,54.7500,54.9375,54.5625,54.5625,55.2500,55.1875,55.5000,55.7500,55.6250,55.8750,56.1250,56.3750,56.3750,56.2500,56.0000,56.5000,56.1250,56.3750,56.3750
61.0521,61.7083,60.8750,60.8750,61.0521,61.0833,60.6250,60.6250,60.6458,60.3750,60.7500,59.7500,59.3750,59.2500,58.6250,58.8750,58.6250,58.1250,58.0000,57.5000,57.5000,57.1250,57.1250,56.8750,56.8750,55.7500,56.5000,55.7500,55.8125,55.3750,55.8125,55.3750,55.0625,54.8750,55.0625,54.5000,54.3750,54.6875,54.5625,54.5000,54.2500,53.3244,54.0000,54.3125,53.8750,53.5000,54.0000,53.9375,53.6250,53.3587,52.8125,53.0625,52.7500,52.4375,52.5625,52.5625,52.5625,52.1875,52.0625,51.9375,51.5625,52.0625,51.2500,51.3125,51.1875,51.1250,51.5000,51.1250,50.9375,51.0625,50.8125,50.7500,50.8125,51.0625,50.9375,50.6250,50.9375,50.8125,51.0625,51.0625,51.0000,51.0000,50.8125,51.0625,51.1875,51.0000,50.8125,51.0000,50.8125,51.4375,50.6250,50.8125,50.5625,50.6875,51.0000,51.1250,51.4375,51.0000,50.3125,51.0625,50.8750,51.0625,50.6875,50.6250,50.7500,51.1250,51.0625,50.6250,50.1875,50.3125,50.4375,50.3750,50.5000,50.5000,50.5625,50.2500,50.4375,50.6875,50.2500,50.3125,50.4375,50.6250,50.5000,50.3750,50.3750,50.0625,50.5625,50.6250,50.5000,50.8125,50.6250,50.4375,50.5000,50.9375,51.1875,51.1875,50.2500,51.0625,50.8750,51.0625,50.8125,51.1875,51.1250,51.2500,51.4375,51.4375,51.4375,51.2500,51.3750,51.1250,51.1875,51.5625,51.0625,50.9375,50.9375,51.0000,51.0000,50.8750,51.1875,51.1875,50.9375,51.0000,51.1250,51.1250,51.1250,51.4375,51.6250,51.8125,51.8125,51.6250,52.0625,52.4375,52.5000,52.2500,52.5000,52.8125,52.3750,52.9375,53.7500,53.4375,53.5625,53.8750,53.7500,53.6875,53.8125,54.1875,54.0625,54.0625,53.9375,54.0625,54.2500,54.8750
59.2500,58.7500,59.2500,58.5000,58.3750,58.7500,58.6250,58.2500,57.7500,57.3750,57.2500,57.2500,56.7500,56.7500,56.5000,55.9375,56.3750,55.6250,55.6875,55.8125,55.5000,55.1875,54.8125,54.2500,54.6875,54.6250,53.8750,54.1250,53.8750,53.8125,53.6875,53.0625,53.1875,52.5000,52.9375,52.5000,52.4375,52.5000,51.7500,51.8750,51.5625,51.5000,51.3750,51.1250,51.0000,50.8125,50.9375,51.0000,50.8750,50.6875,50.5000,50.4375,50.5625,49.8750,50.5625,50.1875,50.1875,50.2500,50.1875,50.4375,50.1250,50.2500,50.3750,49.8750,50.0625,49.6875,49.5625,49.5625,49.6250,50.0000,50.0625,49.5000,49.5625,49.5000,49.7500,49.8125,49.2500,49.5625,49.3125,48.9375,49.0000,48.6250,48.7500,49.0625,48.8750,49.0625,49.1250,48.8125,49.0000,48.8125,48.8125,48.8125,48.5000,48.5625,48.7500,48.6875,48.5000,48.6250,48.9375,48.6875,48.5625,48.5625,48.5000,48.3125,48.3750,48.5000,48.1875,48.4375,48.3125,48.0625,48.6250,48.2500,48.3750,48.6250,48.3125,48.4375,48.0000,48.5000,48.0625,48.3125,48.5625,48.3125,48.4375,48.8125,48.8750,48.5625,48.8750,48.7500,49.1250,48.5000,48.5000,49.1250,48.6250,48.8750,48.6250,48.6875,49.0000,48.8750,48.9375,49.3125,49.3125,49.0625,49.8750,49.5625,49.5625,49.4375,49.3750,49.1875,49.5625,49.7500,50.0000,49.2500,49.5000,49.5000,49.6875,49.5625,49.6250,49.4375,49.8125,49.8750,49.5625,49.9375,49.7500,49.9375,49.8125,50.0625,50.4375,50.3125,50.4375,50.1875,50.4375,50.3125,50.5000,50.5000,50.9375,50.7500,51.1250,51.2500,51.1875,51.5000,51.6875,51.2500,51.3750,51.1875,51.0625,51.7500,51.5625,51.3750,51.6250,51.8125,52.1250,52.1875
56.8750,56.7500,56.7500,56.7500,56.3750,56.2500,56.2500,55.7500,55.5625,55.3125,55.3750,54.8125,54.6250,54.3750,54.6250,54.1250,54.0625,54.1250,54.0625,53.2500,53.0000,52.9375,52.8750,52.5625,51.9375,52.2500,52.1250,51.4375,51.3750,51.0000,51.1250,50.7500,50.3750,50.2500,50.0625,50.1250,50.0625,49.8125,50.3750,50.0000,49.6875,49.5000,49.6250,49.4375,49.3750,49.4375,48.8750,49.2500,49.5000,49.0625,49.1250,49.1250,48.8125,48.5000,49.1875,48.5625,48.9375,48.4375,48.2500,48.6875,48.8125,48.3125,48.3750,47.8438,48.1875,47.7812,47.5312,47.5000,47.7500,47.4375,48.0000,47.3750,47.7188,47.4062,47.0938,46.6875,46.9688,46.6875,46.8750,47.1875,46.8438,46.8438,46.5938,47.0625,46.7188,46.5312,47.1875,47.1562,47.4688,47.4375,46.9167,47.1875,46.9375,46.7917,47.0312,47.3438,46.7917,46.9375,46.8438,47.0417,46.7188,46.9375,45.9688,46.4167,46.0312,46.7917,46.7188,46.5312,45.5938,46.0625,46.2917,45.8750,46.3750,46.0938,46.2917,46.2917,46.1667,46.1250,46.1667,46.4167,46.7917,46.6250,46.4167,46.4167,46.6667,46.9167,46.2917,46.5417,46.5417,46.5417,47.0000,46.6667,46.4167,46.4167,46.4167,46.4167,46.9167,47.0417,47.1667,46.7917,47.4167,47.6250,47.1667,47.0938,47.1250,47.7917,47.4167,48.0417,47.2917,46.8125,46.9375,46.9688,46.7500,47.0000,47.1562,47.3438,47.4688,47.2812,47.7812,47.5000,48.0625,47.6250,47.9062,48.1875,47.9062,48.9375,48.4375,48.7500,48.7500,48.9375,48.8125,48.6875,48.6875,49.4375,49.2500,49.6875,49.4375,49.8125,49.7500,49.9375,50.2500,49.8125,50.1250,50.1250,50.2500,50.3125,50.1875,50.3750,50.5000,50.5625,50.8125,50.7500
55.3125,55.4375,55.3125,55.5625,54.9375,55.0000,54.2500,54.1250,54.2500,53.8750,53.5625,53.5000,52.6875,52.5625,52.3125,52.2500,52.0000,51.5625,51.6875,51.3750,50.9375,50.7500,50.6250,50.1875,50.3125,50.2500,49.9375,49.9375,50.0000,50.1250,49.7500,49.2500,48.9375,48.8750,48.4375,48.3125,47.8125,48.1250,48.3750,47.1875,47.6250,47.3438,47.5625,47.1875,47.2812,46.7812,46.9062,47.1562,46.8750,47.2500,47.3438,46.8438,47.0000,46.8125,46.2812,46.2188,46.3750,46.4062,46.3438,46.4375,46.2812,46.5938,46.2500,46.0625,45.9375,46.1667,46.4062,46.1875,46.4688,46.9375,46.4062,46.4167,46.5417,46.5417,46.2917,46.6562,46.3750,46.1667,45.9167,46.2917,46.0417,46.4167,45.6667,45.5417,45.6667,45.5417,45.5417,45.2917,45.5417,45.2917,44.9167,45.0417,44.9167,45.1667,44.9167,45.2917,44.9167,45.2917,44.6667,45.1667,44.6667,44.9167,45.1667,45.0417,44.6667,44.7917,44.5417,44.6667,44.5417,44.5417,44.5417,44.6667,44.7917,44.6667,44.9167,45.2917,44.6667,45.0417,44.9167,45.5417,45.4167,45.2917,45.4167,44.7917,45.6667,45.0417,45.0417,45.0417,45.1667,45.2917,45.1667,45.2917,45.4167,45.5417,45.7917,45.1667,45.7917,45.2917,45.2917,45.4167,45.5417,45.5417,45.6667,45.5417,45.6667,45.2917,45.6667,45.7917,46.3438,46.1667,46.4167,46.4167,45.7917,45.7917,46.1667,45.7917,46.2917,46.0417,46.1667,46.1667,46.1667,46.2917,46.1667,46.4167,46.4167,47.0417,46.6667,47.0417,46.7917,46.6667,46.7917,47.3438,47.7917,47.2917,47.6667,47.4688,46.9688,47.6667,47.7917,47.6667,47.3438,47.9167,47.2917,48.2917,48.2917,49.2500,48.3750,48.5625,48.6875,48.7500,48.3750,48.8125
53.8750,53.2500,53.3750,53.3125,52.8125,53.2500,52.8125,52.0000,51.8750,51.5625,51.4375,51.2500,50.9375,50.8750,50.2500,50.0625,50.3125,50.0625,50.0000,50.1875,49.5000,49.4375,49.5000,49.0625,48.8125,48.9375,48.5000,48.0000,47.3750,47.5312,47.0312,46.8125,46.7188,46.8438,46.2500,46.1875,46.4062,46.0625,46.0312,46.0625,45.7500,45.9062,45.6875,45.6562,45.5000,45.4688,45.3125,45.3125,45.4062,45.4062,45.3438,45.4688,45.8438,45.8750,45.7917,45.1667,45.2917,45.4688,45.1667,44.9167,44.7917,45.0417,44.6667,44.9167,44.7917,44.7917,44.9167,44.9167,45.1667,44.6667,45.1667,45.4167,45.2917,45.1667,44.9167,44.9167,44.5417,45.0417,44.7917,45.0417,44.6667,44.6667,44.6667,44.4167,44.2917,44.5417,44.5417,44.0417,44.4167,43.9167,44.4167,44.2917,43.9167,44.1667,44.0417,43.6667,43.7917,43.9167,43.2917,43.9167,43.5417,43.9167,43.4167,43.4167,43.9167,43.9167,43.5417,43.6667,43.6667,44.0417,43.5417,44.0417,43.9167,43.7917,43.7917,43.9167,43.9167,44.0417,43.9167,44.1667,43.9167,44.1667,43.7917,44.0417,44.0417,43.9167,43.6667,43.7917,43.9167,43.7917,44.1667,44.0417,44.1667,44.0417,44.0417,44.1667,44.1667,43.9167,44.2917,44.1667,44.1667,43.7917,44.5417,44.2917,44.1667,44.2917,43.9167,44.1667,44.0417,44.2917,44.7917,44.7917,44.6667,44.4167,44.5417,44.6667,44.6667,44.6667,44.6667,45.1667,44.7917,44.5417,45.0417,44.7917,44.7917,45.4167,45.1667,45.1667,45.4167,45.6667,45.6667,45.5417,45.6667,45.9167,45.5417,45.6667,45.9167,45.6667,46.1667,46.7917,46.1667,46.7917,46.9167,47.1667,46.9167,46.6667,47.0417,47.7917,47.5417,47.6667,46.9062,47.2812
52.6875,52.2500,52.5000,52.0625,51.5625,51.2500,51.1250,50.3750,50.6250,50.7500,50.6875,50.3125,49.4375,49.6875,49.9375,49.5625,49.0000,48.9375,48.6250,48.1250,47.6562,47.3750,46.5625,46.5312,46.5625,46.6562,46.3750,46.2812,46.1250,46.0625,45.8438,46.0312,45.1562,45.7500,45.4688,44.8438,45.2812,45.3750,45.4688,45.1667,44.7917,44.6667,44.6667,44.2917,44.5417,44.2917,44.1667,44.9167,44.5417,44.6667,44.1667,43.9167,44.1667,43.7917,44.4167,43.7917,44.0417,43.9167,43.7917,43.9167,44.1667,43.9167,43.6667,43.6667,43.7917,44.2917,43.9167,43.6667,43.7917,44.1667,43.4167,43.4167,43.9167,43.6667,43.9167,43.6667,42.9167,43.0417,43.1667,43.2917,43.4167,43.5417,42.9167,43.0417,43.4167,42.9167,42.9167,43.0417,43.2917,42.9167,43.4167,42.7917,43.0417,42.7917,42.9167,42.6667,43.1667,42.7917,42.9167,42.9167,42.9167,42.9167,42.7917,42.7917,42.3542,42.6667,42.9167,43.0417,43.0417,43.4167,42.9167,43.1667,43.0417,42.7917,43.0417,42.9167,43.1667,43.2917,43.0417,43.1667,42.7917,43.0417,43.0417,43.1667,43.1667,43.2917,43.0417,43.2917,43.1667,43.0417,43.2917,43.2917,43.4167,43.1667,43.7917,43.7917,43.6667,43.5417,43.7917,43.5417,43.5417,43.4167,43.4167,42.9167,42.9167,43.2917,43.1667,43.1667,43.2917,43.4167,43.1667,43.0417,44.1667,43.5417,44.0417,43.9167,43.4167,44.0417,43.7917,43.7917,43.9167,43.9167,44.4167,43.9167,44.2917,44.0417,44.2917,44.2917,44.5417,44.6667,44.1667,44.6667,44.5417,44.9167,45.1667,45.1667,45.5417,45.0417,44.7917,45.7917,45.4167,45.4167,45.7917,45.6667,45.6667,45.4167,46.0417,46.5417,46.6667,46.6667,46.5417,46.4167
